num_C,num_F,num_O,num_P,num_S,num_B,HOMO,LUMO,min_ESP,max_ESP,MPI,R,La,Lb,Lc,MW,TPSA,C,HBA,Binding energy
1,3,3,0,1,0,-0.09863,0.23484,-74.419685,-122.825939,4.54102901,2.788,5.683,5.687,5.534,149.07,65.6,145,6,1
0,0,0,0,0,1,-0.1227,0.2038,-83.830444,-108.757374,4.28728845,2.69288,6.161,6.145,6.568,152.6,0,19.1,1,0
2,3,2,0,0,0,-0.07304,0.1996,-87.931982,-137.453634,4.78971229,2.67976,5.379,5.668,5.117,113.02,40.1,77.9,5,1
1,0,0,0,1,0,-0.02967,0.24341,-98.540922,-126.529241,5.1497777,2.542,3.6,3.6,6.2,58.08,24.8,31.3,2,0
0,6,0,1,0,0,-0.18795,0.24207,-105.898757,-118.425919,4.90182167,2.5502,6.22,6.22,6.22,144.964181,0,62.7,7,1
6,0,0,0,1,0,-0.00686,0.14315,-54.643621,-122.33123,4.09236089,3.56782,6.694,8.702,3.6,109.17,1,46.1,1,1
2,0,2,0,0,0,-0.02722,0.20263,-54.643621,-153.686081,5.0599041,2.46902,5.041,5.313,4.159,59.04,40.1,25.5,2,1
0,0,4,0,0,0,-0.09994,0.22834,-111.118311,-124.501878,5.10674119,2.24844,5.109,5.14,5.485,99.45,74.3,95.8,4,0
0,0,0,0,0,0,0.01223,0.28293,-127.286117,-134.860609,5.69161878,2.24188,3.1,3.1,5.468,42.021,3,15.5,2,0
1,0,0,0,1,0,0.03902,0.2126,-84.325624,-139.552355,5.1978086,2.24516,3.93,5.257,4.167,47.1,1,2,1,0
0,0,2,1,0,0,-0.0584,0.22388,-89.258626,-142.886012,5.18873838,2.33864,4.583,5.703,4.392,64.989,40.1,7.5,2,1
0,4,0,0,0,1,-0.15889,0.23665,-117.809755,-130.412212,5.36516797,2.15168,4.994,4.919,5.248,86.81,0,19.1,5,0
1,0,2,0,0,0,-0.02393,0.26173,-96.263159,-153.485737,5.67008184,2.17956,3.04,5.315,4.39,45.017,40.1,7.5,2,1
0,0,3,0,0,0,-0.03089,0.18436,-112.470648,-142.251124,5.58194201,2.14102,3.04,5.221,4.929,62.005,62.9,18.8,3,1
0,0,0,0,0,1,-0.06243,0.2418,-118.800336,-138.190682,5.60951257,1.8122,3.988,4.386,4.42,14.85,0,0,1,0
1,0,0,0,0,0,-0.03323,0.29051,-142.004244,-135.845845,6.04044246,1.81302,3.1,3.1,4.423,26.017,23.8,10,2,1
1,0,1,0,0,0,0.04309,0.2317,-157.806912,-103.00853,5.6687433,1.98194,3.945,4.567,4.184,33.046,23.1,2,1,0
0,0,1,0,0,0,0.02443,0.19558,-154.747459,-103.704288,5.87878313,2.08034,3.5,3.5,5.073,51.45,23.1,2,1,0
0,0,2,0,0,0,0.01676,0.20426,-155.246825,-127.931828,5.93888824,2.12626,5.186,3.741,3.04,46.006,52.5,7.5,3,1
0,0,0,0,0,0,-0.07531,0.22318,-120.058939,-109.579187,4.98878524,2.08444,4.545,4.782,4.737,31.013,0,0,1,0
0,0,2,1,0,0,-0.02327,0.16821,-145.88311,-102.008833,5.40230931,2.3165,5.65,4.099,3.6,62.973,40.1,7.5,2,1
1,0,3,0,0,0,-0.03874,0.21653,-147.915948,-62.592396,5.41060633,2.33618,5.13,5.675,3.04,61.017,60.4,24.8,3,1
0,0,3,0,0,0,0.00975,0.04417,-127.491656,-96.870003,5.10343754,2.40916,3.5,5.875,5.494,83.45,57.2,36.5,3,1
0,0,4,1,0,0,-0.07858,0.17879,-136.406545,-48.51215,4.8741737,2.45098,5.61,5.381,5.09,96.987,80.6,49.8,4,1
0,0,4,0,0,0,-0.10353,0.05011,-120.328205,-109.478065,4.95757156,2.3124,5.267,5.114,5.314,118.936,74.3,95.8,4,1
0,0,3,0,1,0,-0.04244,0.20644,-140.299269,-66.290403,5.12429996,2.2017,5.356,5.526,4.452,81.07,79.6,24.8,4,1
0,0,2,0,0,0,-0.00865,0.04039,-132.191446,-105.392613,5.3311063,2.6937,3.5,3.5,6.57,67.45,40.1,7.5,2,1
0,0,3,0,0,0,-0.02013,0.02668,-122.121025,-86.31103,4.9152659,2.51002,3.7,6.121,5.709,127.9,57.2,36.5,3,1
0,0,3,0,0,0,-0.05522,0.00052,-118.131656,-73.061697,4.6304817,2.67976,3.96,6.534,6.068,174.903,57.2,36.5,3,1
0,0,3,0,0,1,-0.05003,0.14886,-140.165452,-110.669821,5.4259761,2.3001,4.614,5.487,3.04,58.81,49.4,17.2,3,1
0,0,4,0,1,0,-0.07854,0.18471,-131.246136,-43.403934,4.99952694,2.45098,5.219,5.194,5.515,97.07,85.8,76,4,1
2,0,1,0,0,0,0.03077,0.2121,-154.323117,-80.800098,5.04894083,2.49854,6.004,4.508,4.188,45.06,23.1,2.8,1,0
1,0,3,0,1,0,-0.0644,0.19156,-136.424401,-65.213412,4.75468613,2.56824,5.258,5.196,5.535,95.1,65.6,79.2,3,1
4,0,1,0,0,0,0.01726,0.18217,-151.482077,-76.989086,4.38788514,2.75356,6.138,5.74,6.716,76.13,23.1,25.1,1,0
2,0,3,0,0,0,-0.03568,0.15952,-151.253072,-36.444505,4.87700662,2.86426,6.979,5.402,4.173,77.036,60.4,34.6,3,1
3,0,2,0,0,0,-0.03077,0.18126,-152.330608,-61.746864,4.64002098,2.81998,6.72,5.309,4.785,73.07,40.1,34.6,2,1
2,0,2,0,0,0,-0.07467,0.13338,-135.348716,-62.551726,4.366931,2.84786,5.571,6.498,6.489,127.93,40.1,55.1,2,1
2,0,2,0,0,0,-0.03389,0.18351,-147.711065,-58.714041,4.72954354,2.73388,6.473,5.62,4.554,74.06,66.2,37.4,3,1
3,0,3,0,0,0,-0.04185,0.14107,-140.830476,-60.123987,4.57218085,2.91592,6.765,5.751,4.968,87.05,57.2,78.5,3,1
3,0,2,0,0,0,-0.03898,0.14414,-150.169594,-58.848336,4.7613639,2.95282,5.752,7.194,3.04,71.05,40.1,50.4,2,1
3,1,2,0,0,0,-0.05465,0.14299,-144.212813,-57.22743,4.69010719,2.95282,6.63,6.149,2.9,91.06,40.1,81.3,3,1
3,0,3,0,0,0,-0.03886,0.15481,-149.915373,-37.447661,4.51110815,2.94462,6.927,5.131,5.016,89.07,60.4,53.5,3,1
4,0,2,0,0,0,-0.04127,0.14745,-148.806773,-60.673583,4.44016183,2.98316,6.886,6.339,4.138,85.08,40.1,78,2,1
2,0,2,0,0,0,-0.08987,0.10461,-126.855777,-65.529361,4.19750148,2.98398,6.476,6.002,6.449,162.37,40.1,77.9,2,1
4,0,2,0,0,0,-0.03446,0.15584,-150.661893,-52.936057,4.24127615,3.50714,8.389,5.266,5.002,87.1,40.1,44,2,1
2,0,2,0,1,0,-0.00902,0.18851,-147.016111,-62.990072,4.53459438,2.76176,6.527,5.594,4.888,93.13,59.3,37.4,3,1
3,1,3,0,0,0,-0.05846,0.10688,-138.455564,-60.177036,4.47279727,3.20374,7.741,6.03,4.166,104.05,57.2,92.8,4,1
3,0,2,0,0,0,-0.06724,0.16136,-137.820389,-61.644114,4.47885742,3.24966,7.85,5.567,4.165,84.05,44.5,93.1,3,0
3,0,4,0,1,0,-0.08609,0.16675,-127.967734,-57.245944,4.11930176,3.08976,6.626,6.67,5.98,139.15,85.8,147,4,1
6,0,1,0,0,0,-0.00513,0.16531,-133.619905,-64.191493,4.32328498,3.27098,6.7,7.977,3.04,93.1,23.1,46.1,1,0
4,0,3,0,0,0,-0.04752,0.15443,-145.856762,-35.12007,4.18158242,3.32838,7.844,6.012,5.333,105.09,60.4,63.8,3,1
4,0,3,0,0,0,-0.0445,0.13027,-139.404215,-52.634715,4.27542039,3.35872,8.039,5.99,5.003,101.08,57.2,89.6,3,1
3,0,6,1,0,0,-0.09667,0.07462,-125.691992,-12.734018,3.92417404,3.63916,8.752,6.751,5.411,167.03,107,199,6,1
5,0,3,0,0,0,-0.05194,0.10805,-142.838276,-50.877952,4.02439377,3.51862,8.475,6.479,5.572,122.15,57.2,109,3,1
6,0,2,0,0,0,-0.06214,0.09894,-141.194227,-43.832713,4.03328364,3.59242,8.644,6.636,2.721,122.1,53,108,3,1
2,0,4,0,1,0,-0.08301,0.15468,-129.192903,-46.919456,4.23419201,3.48582,8.234,5.036,5.519,125.13,74.8,104,4,1
7,0,2,0,0,0,-0.05392,0.11395,-144.245516,-44.624414,4.00193361,3.61128,8.702,6.695,2.401,121.11,40.1,98,2,1
7,0,3,0,0,0,-0.04584,0.11311,-146.339939,-21.3691,3.94890544,3.65556,8.799,7.724,3.431,137.11,60.4,127,3,1
4,0,5,0,0,0,-0.08571,0.12977,-127.776037,-58.386551,3.96684937,3.60308,8.501,5.828,5.338,133.08,97.7,123,5,1
4,0,6,0,0,0,-0.10703,0.12908,-120.695604,-56.472389,3.93294176,3.63178,8.639,6.28,5.335,149.08,118,146,6,1
2,0,1,0,1,0,-0.00743,0.18206,-143.751043,-70.292608,4.7004747,2.76094,5.688,6.622,4.157,75.11,18.1,33,2,1
5,0,2,0,0,0,-0.04175,0.16556,-147.904126,-62.664016,4.13901658,2.97824,6.496,6.674,6.131,101.12,40.1,73.1,2,1
6,0,2,0,1,0,0.01095,0.13107,-116.637653,-53.539537,3.91490838,3.76216,6.722,9.032,3.6,141.17,59.3,102,3,1
6,0,2,0,0,0,-0.04672,0.09489,-146.995471,-38.612378,3.77938843,4.39192,10.598,5.539,4.159,111.12,40.1,117,2,1
7,0,3,0,1,0,-0.0925,0.08693,-124.14083,-35.207852,3.43832524,4.72156,11.466,6.942,5.282,186.21,77.6,200,4,1
4,0,4,0,0,0,-0.10006,0.06499,-131.523888,-22.072075,3.79726329,3.56044,7.591,8.552,3.04,156.08,111,263,4,1
6,0,3,0,1,0,-0.08235,0.10097,-128.992688,-38.984983,3.87058784,3.67524,8.793,6.694,5.195,157.17,65.6,170,3,1
2,0,3,0,2,0,-0.08121,0.11729,-128.983073,-37.479584,3.98067648,3.71132,8.639,4.776,5.533,141.19,66.6,105,4,1
7,0,4,0,1,0,-0.10088,0.04499,-121.252882,-35.189838,3.66516455,3.67688,8.93,8.795,5.528,185.18,82.6,238,4,1
6,0,3,0,0,0,-0.05921,0.06791,-113.817636,-61.013797,3.89698871,3.8048,9.185,6.714,3.04,138.1,68.9,123,3,1
4,0,0,0,1,0,0.02691,0.14568,-135.320426,-46.438276,4.00446997,3.8335,4.819,9.34,4.163,89.18,1,13.1,1,0
4,0,3,0,0,0,-0.03767,0.12328,-149.686766,-15.401428,4.10205553,3.92124,5.383,9.543,4.175,105.09,60.4,54.4,3,1
7,0,3,0,0,0,-0.0533,0.1164,-144.516367,-9.080896,3.87665359,3.93764,9.31,6.683,2.721,137.11,60.4,119,3,1
7,0,2,0,0,0,-0.04941,0.11698,-146.083906,-22.291548,3.82666367,3.99012,9.441,6.69,3.194,136.13,66.2,122,3,1
6,0,7,0,0,0,-0.08665,0.13823,-130.086476,-28.691599,3.59799341,3.91796,9.306,8.541,5.198,193.13,130,200,7,1
6,0,4,0,1,0,-0.0814,0.09894,-129.286995,-3.190489,3.75561151,4.0016,9.408,6.683,5.298,173.17,85.8,194,4,1
0,0,0,0,0,0,0.10579,0.26589,-171.075763,-114.21407,6.42863068,1.62934,3.1,3.974,3.441,16.023,1,0,1,1
2,0,0,0,0,0,-0.01429,0.24939,-147.963994,-78.286452,5.71703553,2.13692,3.4,3.4,5.212,26.04,0,8,1,1
0,0,3,1,0,0,-0.07166,0.17365,-131.051668,-81.796824,5.18979991,2.31158,3.6,5.638,5.29,78.972,57.2,36.5,3,0
1,0,0,0,0,1,-0.09509,0.20885,-122.5107,-102.583662,4.99622534,2.50428,4.136,5.901,4.405,42.87,23.8,31.3,2,0
1,3,0,0,0,1,-0.09982,0.19841,-135.302289,-81.235046,4.92357471,2.51658,5.213,5.239,5.013,82.84,0,28.4,4,0
3,0,0,0,0,0,-0.01264,0.23305,-131.25512,-77.219311,4.86464384,2.69288,5.164,6.331,3.1,67.07,13.9,24.1,2,1
1,0,2,0,1,0,-0.00415,0.20448,-148.400678,-71.196063,4.85671314,2.58054,5.506,5.596,4.629,79.1,59.3,27.5,3,1
5,0,0,0,0,0,0.01224,0.22357,-144.948497,-82.433134,4.67972732,2.76914,3.4,6.754,6.541,65.09,0,11.6,1,1
2,2,2,0,0,0,-0.081,0.13345,-133.620034,-70.298392,4.53383006,2.66172,6.521,5.481,5.464,129.47,40.1,86.2,4,1
2,0,3,0,0,0,-0.05077,0.1516,-147.505219,-40.780306,4.72240893,2.9233,6.457,5.727,2.982,88.04,83.2,81.3,3,1
3,0,1,0,0,0,-0.03487,0.16726,-147.101519,-71.062699,4.15642442,2.98562,6.627,6.265,7.281,89.19,23.1,28.4,1,1
1,3,2,0,1,0,-0.04358,0.18447,-135.212074,-83.07814,4.62282279,2.8126,4.795,5.95,5.58,133.07,59.3,79.9,6,1
1,0,2,0,2,0,-0.04405,0.17297,-131.480697,-59.128906,4.46174084,2.87246,6.693,5.51,5.552,111.17,80.6,97.8,3,1
2,0,2,0,1,0,-0.05306,0.15947,-144.255137,-55.43979,4.53373946,3.06926,7.465,5.54,4.173,91.11,41.1,37.4,3,1
1,0,4,0,1,0,-0.08149,0.1875,-129.917507,-54.931778,4.60788722,2.95036,7.179,4.938,5.518,111.1,74.8,90.7,4,1
2,0,3,0,1,0,-0.07325,0.13215,-133.197245,-50.675411,4.51656159,2.97168,7.074,6.007,5.53,107.11,65.6,112,3,1
1,0,4,0,1,0,-0.06769,0.14011,-137.975449,-24.210635,4.62331196,2.95528,7.143,4.989,5.537,111.1,85.8,90.7,4,1
3,5,2,0,0,0,-0.08274,0.17529,-133.336424,-69.512138,4.33935693,3.17176,7.704,5.977,5.145,163.02,40.1,142,7,0
0,0,0,0,0,0,-0.11088,0.10143,-108.903003,-33.508038,3.99143167,3.26524,6.666,6.667,3.5,168.8,0,19.1,1,1
6,0,2,0,1,0,-0.06714,0.10374,-135.433519,-40.101482,3.82822947,3.63424,8.932,6.709,6.043,156.18,72.4,191,3,1
6,0,2,0,1,0,-0.02978,0.09413,-138.049225,-37.724428,3.71953863,4.04834,9.611,6.607,5.331,156.18,72.2,134,4,0
6,0,2,0,1,0,-0.02982,0.09886,-137.908213,-39.479058,3.74697827,3.72854,8.562,7.923,5.441,156.18,72.2,134,4,0
5,0,1,0,0,0,0.01195,0.17782,-149.409373,-67.562367,4.16537892,3.28164,7.997,6.337,5.817,87.14,23.1,39.2,1,0
4,0,4,0,0,0,-0.09036,0.08235,-128.038407,-18.960437,4.09238985,3.55388,8.448,5.543,5.317,113.05,77.4,173,4,1
4,0,4,0,0,0,-0.09936,0.10757,-124.754898,-41.571703,3.90644134,3.48746,8.088,8.201,5.143,162.15,87.2,294,5,1
3,0,3,0,1,0,-0.06137,0.1048,-137.855107,-41.747789,4.13620187,3.60308,8.471,5.988,4.153,119.12,58.2,92.8,4,1
4,0,3,0,0,0,-0.05523,0.16468,-140.733457,-53.823365,4.19315499,3.40382,8.047,5.887,5.338,103.1,60.4,63.8,3,1
4,0,3,0,1,0,-0.07733,0.1275,-131.193857,-50.301507,4.00898115,3.5137,8.275,6.451,5.621,135.16,65.6,159,3,1
2,0,4,0,1,0,-0.07313,0.13171,-132.710499,-19.883813,4.25975841,3.50058,8.305,4.731,5.533,125.13,85.8,104,4,1
6,0,3,0,0,0,-0.05224,0.07584,-139.694885,-49.849279,3.98743946,3.61046,7.439,8.689,3.04,138.1,68.9,131,3,1
5,0,0,0,2,0,-0.0123,0.13292,-138.212139,-43.343534,3.75434791,3.66048,8.178,6.246,5.195,146.3,36.3,91.1,2,1
2,0,3,0,1,0,-0.08679,0.12874,-126.477149,-60.069196,4.05212542,3.56372,8.581,4.772,5.533,143.57,65.6,107,3,1
8,0,4,0,0,0,-0.11059,0.07269,-120.299308,-39.816048,3.70917461,3.68508,8.192,8.814,2.734,165.12,77.4,194,4,1
4,0,1,0,2,0,-0.02205,0.13357,-132.557325,-45.479037,3.85307671,3.63178,8.719,6.521,6.103,135.2,42.3,64.6,3,1
6,0,5,0,1,0,-0.08088,0.09696,-133.834701,-14.235299,3.73555068,3.60964,8.82,8.098,5.538,189.17,106,228,5,1
4,0,4,0,0,0,-0.09739,0.14815,-124.016851,-45.993384,3.9589992,3.60062,8.694,6.535,5.33,132.09,103,127,5,1
8,0,0,0,0,1,-0.09993,0.12524,-123.624208,-47.640219,3.70971704,3.74412,8.785,9.115,5.256,172.97,0,145,4,0
6,0,3,0,0,0,-0.04593,0.14013,-137.601383,-46.484239,3.81509308,3.45384,8.256,7.043,5.256,129.13,57.2,123,3,1
2,0,3,0,1,0,-0.08959,0.09676,-125.227478,-55.828774,3.94531366,3.6654,8.814,4.789,5.533,188.02,65.6,107,3,1
3,0,3,0,0,0,-0.11822,0.0617,-117.882329,-48.189522,3.80673638,3.6777,8.794,7.155,3.45,196.95,76,230,3,0
6,0,1,0,0,0,-0.03239,0.13176,-123.717924,-56.608903,3.86035315,3.77036,8.98,7.18,3.5,161.99,23.1,97.1,1,0
6,0,3,0,0,0,-0.04754,0.13433,-137.018572,-46.811022,3.83527058,3.4604,8.046,5.799,6.079,129.13,57.2,121,3,1
4,0,6,0,1,0,-0.1083,0.07779,-121.245667,-24.694751,3.74649335,3.54076,8.318,7.078,6.186,194.15,123,313,6,1
6,3,2,0,0,1,-0.13571,0.03727,-121.816723,-37.367907,3.71256068,3.79168,8.794,8.269,5.254,189.91,45.8,203,6,1
7,0,3,0,1,0,-0.08553,0.10237,-127.881305,-40.102096,3.74940266,3.67606,8.807,8.021,5.53,171.2,65.6,201,3,1
7,0,3,0,1,0,-0.05983,0.06676,-114.261143,-53.889814,3.73915959,3.85318,7.721,9.349,4.161,152.13,68.9,154,3,1
5,0,3,0,0,0,-0.065,0.16138,-139.482235,-55.071226,3.99516875,3.53584,8.622,6.783,5.391,117.12,60.4,74.2,3,1
5,0,3,0,1,0,-0.01995,0.14633,-140.923332,-48.345118,3.81424547,3.59488,7.891,6.569,5.2,149.19,68.6,103,4,0
7,3,1,0,0,1,-0.0837,0.12683,-122.363136,-47.320275,3.7770154,3.90812,8.87,8.537,5.255,174.94,9.2,148,5,1
6,0,2,0,1,0,-0.06933,0.08911,-123.66231,-36.28254,3.69776511,3.8417,9.306,6.88,6.011,190.63,43.5,203,3,1
9,0,3,0,0,0,-0.06106,0.08886,-137.083417,-36.755602,3.59765484,4.31238,10.493,7.155,5.302,163.15,57.2,175,3,1
5,0,5,0,0,0,-0.06183,0.10397,-128.652459,-11.294903,3.77500878,3.73428,8.378,6.107,5.306,145.09,94.5,165,5,1
6,0,2,0,2,0,-0.05727,0.09094,-124.765749,-36.9304,3.74144955,3.88024,9.381,6.695,5.939,173.2,80.6,189,3,1
3,0,4,0,1,0,-0.09152,0.12836,-124.688125,-19.96351,3.79210693,3.92206,9.444,6.868,5.882,173.6,85.8,144,4,1
6,0,0,0,0,0,-0.04322,0.14276,-122.603705,-62.688147,3.40393757,4.12296,10.032,7.34,6.8,160.38,1,76.2,1,1
6,0,3,0,1,0,-0.08039,0.10349,-129.915482,-18.574347,3.73233924,3.90238,9.142,7.713,5.512,172.18,91.6,205,4,1
7,3,0,0,0,1,-0.1065,0.12194,-126.028868,-43.809233,3.75149562,4.018,7.556,9.436,5.248,158.94,0,132,4,1
