num_C,num_F,num_O,num_P,num_S,num_B,HOMO,LUMO,min_ESP,max_ESP,MPI,R,La,Lb,Lc,MW,TPSA,C,HBA,Binding energy
6,0,7,0,0,0,-0.14814,0.0968,-108.792408,-45.068234,3.55733863,4.03522,9.738,6.684,5.576,189.1,127,277,7,1
7,0,4,0,0,0,-0.04986,0.10801,-144.449091,-20.242092,3.83638725,3.59324,8.764,7.614,3.041,153.11,80.6,157,4,1
7,0,3,0,0,0,-0.04136,0.11388,-148.1886,-20.014978,3.78218566,4.02948,9.611,7.627,3.239,152.13,86.4,160,4,1
7,0,2,0,0,0,0.00328,0.09963,-154.20377,-41.200665,3.80668365,4.1738,10.174,6.905,3.184,136.13,52.2,119,2,1
6,0,3,0,0,0,-0.04455,0.12881,-137.948044,-38.477382,3.72197321,4.0631,9.862,6.023,5.256,129.13,57.2,112,3,1
4,0,3,0,0,0,-0.04081,0.11003,-123.080148,-60.641866,4.47553547,3.1324,7.64,7.102,2.9,97.05,57.2,150,3,0
4,0,4,0,0,0,-0.05944,0.15081,-140.761828,-44.679578,4.16743472,3.6326,8.848,5.911,5.272,117.08,66.4,101,4,1
5,0,3,0,1,0,-0.05307,0.11775,-133.982264,-33.42954,3.69221388,4.12132,9.582,6.323,4.996,147.17,82.5,116,4,1
10,0,4,0,0,0,-0.0597,0.0835,-141.032936,-25.67829,3.23950044,5.4243,13.196,6.89,5.493,195.19,58.6,179,4,1
5,0,4,0,0,0,-0.06308,0.146,-139.344989,-46.864775,3.96885048,3.72854,8.84,6.498,5.302,131.11,66.4,113,4,1
8,0,4,0,0,0,-0.06536,0.1066,-143.33011,-40.128143,3.67443825,4.39192,10.488,7.831,4.289,167.14,66.4,309,4,0
10,0,2,0,0,0,-0.03783,0.10803,-149.087541,-32.133804,3.17644078,5.24472,12.697,7.281,5.242,169.24,40.1,131,2,1
7,0,2,0,1,0,0.0123,0.12705,-116.706405,-47.769839,3.68745843,4.20086,6.719,9.895,4.162,155.2,59.3,122,3,1
12,0,2,0,0,0,-0.05781,0.06878,-139.239303,-38.273172,3.46946382,4.21972,9.983,9.523,5.345,185.2,40.1,207,2,1
9,0,3,0,0,0,-0.04132,0.11378,-120.626714,-37.179217,3.51537951,4.97986,12.12,6.981,5.03,165.17,49.4,148,3,1
7,0,4,0,0,0,-0.07623,0.01403,-135.39854,-37.526499,3.62832781,4.1533,10.13,7.898,3.04,166.11,86,193,4,1
9,0,2,0,0,0,-0.05333,0.06794,-144.283671,-32.141148,3.53684486,4.6453,11.31,7.001,2.401,147.15,40.1,149,2,1
6,0,3,0,1,0,-0.09119,0.08739,-124.801773,-39.928497,3.61602815,4.1656,10.009,6.689,5.195,191.61,65.6,197,3,1
8,0,3,0,0,0,-0.04023,0.1162,-121.045219,-39.237279,3.69336826,4.48622,10.813,6.917,4.168,151.14,49.4,136,3,1
8,0,3,0,0,0,-0.05628,0.11302,-143.21318,-32.307306,3.63604729,4.43456,10.724,6.673,4.557,151.14,49.4,131,3,1
10,0,2,0,0,0,-0.05099,0.09478,-143.671022,-35.865368,3.46084249,4.73468,11.435,7.247,5.064,163.19,40.1,131,2,0
10,0,3,0,0,0,-0.04943,0.07822,-117.17203,-40.370918,3.50057758,4.2025,9.916,7.95,4.16,175.16,49.4,257,3,0
7,0,3,0,1,0,-0.08137,0.09967,-129.412376,-36.627566,3.63666311,4.1082,9.654,6.685,5.01,171.2,65.6,193,3,1
10,0,3,0,0,0,-0.04101,0.11177,-120.712066,-30.276241,3.30151898,5.46858,13.308,7.23,4.165,179.19,49.4,160,3,1
7,0,2,0,2,0,-0.05625,0.09091,-125.234345,-34.945713,3.53385963,4.33042,10.264,6.652,6.196,187.3,80.6,212,3,1
7,0,4,0,0,0,-0.0601,0.06355,-110.758392,-46.370415,3.65952428,4.3091,10.004,7.577,4.693,168.13,78.1,167,4,1
2,0,0,0,1,0,0.0295,0.19234,-136.728005,-69.750346,4.71646497,2.79456,6.809,4.712,4.161,61.13,1,2.8,1,0
4,7,2,0,0,0,-0.08598,0.16193,-131.394787,-52.949594,3.97968094,3.72116,8.901,5.713,5.155,213.03,40.1,212,9,1
7,0,5,0,1,0,-0.08188,0.03493,-129.180616,-19.713262,3.1303527,4.99626,12.009,6.885,6.465,207.23,91.9,271,5,1
1,0,3,1,0,0,-0.06102,0.16295,-142.812089,-41.457161,4.62087417,2.61908,5.582,5.789,5.681,95.014,60.4,59,3,1
6,0,3,0,1,0,-0.08039,0.10349,-129.915482,-18.574347,3.73233924,3.90238,9.142,7.713,5.512,172.18,91.6,205,4,1
6,0,3,0,1,0,-0.07759,0.10338,-131.16851,-16.923706,3.71528097,4.07212,9.538,6.691,5.193,172.18,91.6,197,4,1
6,0,3,0,1,0,-0.09572,0.06595,-127.554212,-32.359879,3.42909844,4.928,10.049,8.975,5.799,297.09,65.6,231,3,0
5,0,4,0,0,0,-0.0993,0.0737,-126.148255,-26.656796,3.75189876,3.56946,8.534,7.384,3.221,155.09,98.3,262,4,0
3,0,1,0,2,0,-0.01979,0.13719,-133.777319,-44.444391,4.02489378,3.64244,5.96,8.774,4.168,121.21,42.3,47.2,3,0
4,7,2,0,0,0,-0.03556,0.17373,-149.818251,-62.381701,4.34763288,2.96594,6.994,6.162,5.408,87.1,40.1,51.1,2,1
1,0,0,0,2,0,-0.02401,0.12334,-135.017213,-77.075456,4.76556192,2.73552,6.673,4.797,3.6,77.15,33.1,7.5,2,0
2,1,2,0,0,0,-0.0459,0.20366,-146.9018,-71.217936,4.95718838,2.69452,6.485,5.391,4.18,77.03,40.1,37.4,3,1
5,0,2,0,0,0,-0.03913,0.15268,-148.893234,-53.376224,4.03827799,3.5137,8.469,5.954,5.365,102.12,40.1,61,2,1
6,0,0,0,0,0,0.02788,0.17687,-140.048563,-64.944713,4.42298962,3.01104,6.912,6.704,3.4,82.13,0,91.7,1,1
0,5,0,0,0,0,-0.20045,0.13332,-113.343563,-61.51172,4.44049443,2.85934,6.975,6.256,6.264,186.22,0,37.1,6,1
0,0,3,0,1,0,-0.07001,0.17818,-135.063024,-54.179739,4.87852274,2.49854,5.138,5.543,5.186,96.09,91.6,79.2,4,1
7,0,2,0,0,0,-0.04116,0.14083,-147.817292,-49.052375,3.80824823,3.63342,8.775,6.61,5.413,127.16,40.1,98,2,1
7,0,0,0,0,0,0.0489,0.144,-141.574542,-53.710672,4.11050536,3.40218,6.693,8.212,4.135,91.13,0,42,1,1
3,0,4,1,0,0,-0.07362,0.11694,-128.957055,-56.07676,4.08875154,3.61374,8.753,6.547,5.52,137.05,66.4,132,4,1
4,1,3,0,0,0,-0.07193,0.17234,-136.007418,-58.533781,4.21508296,3.09796,7.367,6.537,6.003,121.09,60.4,87.8,4,1
4,0,3,0,0,0,-0.06148,0.12889,-138.526033,-54.578017,4.25855702,3.29558,7.563,5.883,4.995,102.07,57.2,89.6,3,1
4,0,2,0,0,0,-0.03965,0.17165,-144.869393,-57.008574,4.17364091,3.21112,7.625,6.463,5.366,104.1,66.2,66.6,3,1
4,0,2,0,0,0,-0.06605,0.13503,-137.953632,-49.134941,3.99324543,3.43334,6.962,8.047,5.334,165.99,40.1,66.6,2,1
3,0,3,0,0,0,-0.04071,0.15794,-149.29293,-50.047505,4.40513041,3.40136,8.09,5.199,4.178,89.07,49.4,44.5,3,1
7,1,2,0,0,0,-0.05528,0.10574,-142.84935,-41.047839,3.96476604,3.65474,8.798,7.317,2.72,139.1,40.1,130,3,1
2,3,1,0,0,0,0.0032,0.22208,-148.412504,-89.118446,4.82740294,2.70518,6.451,4.877,5.11,100.04,23.1,38.5,4,0
4,0,3,0,2,0,-0.08661,0.0966,-127.461465,-36.259597,3.96533713,3.60308,6.488,8.471,5.526,163.2,93.8,165,4,1
4,0,2,0,0,0,-0.06392,0.16784,-137.563299,-62.954145,4.34781755,3.12174,7.613,5.513,4.161,98.08,52.5,113,2,1
0,0,0,0,0,0,-0.09824,0.03918,-104.413982,-89.965149,4.2698142,3.67114,8.955,3.741,3.96,197.81,0,2.8,1,0
0,0,5,0,1,0,-0.03462,0.15262,-142.688184,-28.009185,4.78125748,2.90608,7.065,4.896,5.539,113.07,95,100,5,1
4,0,1,0,0,0,-0.03126,0.13273,-140.354003,-62.549421,4.4397704,3.20456,6.72,7.814,3.04,95.08,48.8,57.7,3,1
3,0,4,0,1,0,-0.09019,0.10305,-125.883071,-49.217423,4.09867554,3.43252,7.798,5.814,5.988,137.14,82.6,159,4,1
5,0,1,0,1,0,-0.02046,0.11514,-145.774962,-46.938675,4.0653694,3.54076,8.607,6.87,2.401,126.16,58.4,162,2,1
3,0,2,0,0,0,-0.08653,0.09658,-127.504958,-36.229241,3.96524816,3.6039,8.472,6.488,5.526,84.05,63.9,93.1,3,0
2,0,2,0,0,0,-0.06659,0.13825,-138.066895,-65.55942,4.48713122,3.09222,7.488,5.512,4.179,137.94,40.1,37.4,2,1
3,0,4,0,0,0,-0.0835,0.16248,-128.370833,-62.00279,4.39657386,3.18898,7.778,5.555,4.047,103.05,77.4,89.6,4,1
2,2,2,0,0,0,-0.08552,0.09974,-131.27266,-67.463638,4.41110602,2.85852,6.746,5.234,5.322,173.92,40.1,86.2,4,1
8,0,3,0,0,0,-0.05487,0.1062,-141.334196,-34.642572,3.76300587,3.8991,9.474,6.827,5.538,151.14,60.4,133,3,1
0,0,3,0,0,0,-0.05576,0.1677,-140.538042,-63.30149,4.94816144,2.2591,5.464,5.767,4.557,127.98,60.4,24.8,3,1
3,4,2,0,0,0,-0.07918,0.17497,-134.341222,-56.632012,4.380889,3.16766,7.599,5.801,5.114,145.03,40.1,116,6,1
3,0,1,0,0,0,0.02194,0.19748,-152.509019,-78.833057,4.66176852,2.75274,6.714,5.797,5.078,59.09,23.1,10.8,1,0
5,0,3,0,0,0,-0.04839,0.08833,-145.089409,-41.423759,3.88263689,3.73346,8.632,6.03,4.16,115.11,57.2,101,3,1
7,0,1,0,0,0,-0.01818,0.14871,-128.336667,-56.207052,3.85552271,3.77036,9.173,7.934,4.156,141.57,23.1,94.9,1,0
6,0,1,0,0,0,-0.04518,0.10853,-119.549828,-59.64109,3.70377157,3.76954,9.004,9.193,3.04,196.4,23.1,108,1,0
6,0,1,0,0,0,-0.04886,0.11858,-125.13358,-55.284559,3.70999687,4.02046,9.725,8.324,3.22,196.4,23.1,120,1,0
4,0,2,0,0,0,-0.02542,0.10368,-136.000569,-46.902156,4.24038264,3.45548,8.428,6.545,3.221,111.08,64.5,171,3,1
3,0,4,0,0,0,-0.04357,0.13194,-147.776996,-20.926145,4.37360234,3.3743,8.019,5.587,4.826,105.07,80.6,63.8,4,1
2,0,0,0,1,0,-0.00205,0.15077,-136.35884,-27.788244,4.45791039,3.17668,5.78,7.582,3.6,100.13,42.6,48.1,3,1
4,0,4,0,0,0,-0.05075,0.11873,-143.776946,-13.115797,4.01282971,3.74576,5.427,8.903,4.149,117.08,77.4,101,4,1
1,0,0,0,2,0,0.03275,0.13394,-127.020596,-95.715177,4.82684963,2.75438,3.6,6.718,4.041,76.15,33.1,7.5,2,0
6,0,4,0,1,0,-0.08552,0.09963,-127.261824,-12.255079,3.76102956,3.66868,8.798,7.615,5.53,173.17,85.8,202,4,1
2,0,3,1,1,0,-0.04673,0.17383,-133.852731,-52.440318,4.07486808,3.4358,7.924,6.847,5.216,141.11,73.6,84.9,4,1
9,0,4,0,0,0,-0.08108,0.0934,-134.599915,-38.265444,3.60779807,4.1123,9.929,8.444,5.434,179.15,66.4,206,4,1
2,0,3,0,1,0,-0.07072,0.13306,-133.861614,-33.752042,4.16948301,3.5506,8.416,4.931,5.501,124.14,91.6,107,4,1
3,0,2,0,0,0,-0.05316,0.16337,-142.525854,-43.949863,4.87028636,2.94052,3.04,5.313,7.025,69.04,40.1,78.8,2,1
5,0,2,0,0,0,-0.03505,0.13964,-150.386173,-43.509844,3.93137553,4.0385,5.407,9.836,4.163,101.12,40.1,53.6,2,1
7,0,2,0,0,0,-0.07152,0.08955,-136.065336,-37.794233,3.63071523,4.01472,9.421,8.388,4.025,190,40.1,155,2,1
1,0,3,0,0,0,-0.04958,0.18317,-142.380879,-57.871928,4.52576023,2.80768,6.341,5.97,4.888,93.13,63.5,33.9,3,1
8,0,2,0,0,0,-0.05315,0.11274,-144.502504,-41.196801,3.7442307,4.04752,9.551,6.686,4.162,135.14,40.1,118,2,1
5,0,1,0,2,0,-0.0201,0.13372,-133.22134,-45.892535,3.70851363,3.6449,8.151,6.532,5.449,162.3,45.6,106,3,1
2,0,2,1,2,0,-0.04682,0.17071,-127.146135,-50.534446,3.92792868,3.40792,7.675,7.044,6.772,157.18,51.6,77.4,4,1
4,0,1,0,0,0,0.02189,0.17577,-150.955192,-64.011477,4.35144452,3.01186,7.328,6.281,5.169,73.11,23.1,17.6,1,0
2,0,0,0,2,0,-0.01465,0.15247,-138.232794,-48.163711,4.24532479,3.13814,7.334,6.742,4.16,106.19,45.1,37.4,2,0
6,0,0,0,2,0,-0.01456,0.13037,-135.51059,-46.01867,3.64673025,3.61292,8.405,6.72,5.446,160.3,36.3,102,2,1
7,0,2,0,0,0,-0.06335,0.11764,-140.704052,-39.036543,3.91004897,3.6367,8.788,7.754,3.237,136.13,66.2,130,3,1
0,0,0,0,1,0,0.03438,0.25469,-142.191712,-100.100814,5.86624829,1.78596,3.6,3.6,4.355,33.08,1,0,1,0
8,0,2,0,0,0,-0.04899,0.11045,-143.39206,-42.268293,3.80247174,4.16478,10.103,6.692,5.684,135.14,40.1,109,2,1
5,0,2,0,0,0,-0.06327,0.11671,-140.084255,-45.221151,3.78271501,3.86876,9.415,7.555,5.133,180.02,40.1,77,2,0
5,0,3,0,0,0,-0.05879,0.11469,-142.021906,-37.340618,3.99265156,3.80972,9.135,6.022,4.165,128.1,66.2,120,4,1
6,0,4,0,1,0,-0.07878,0.10462,-130.709032,-2.275146,3.65591325,4.01308,9.426,7.73,5.308,188.18,112,231,5,1
6,1,2,0,1,0,0.00881,0.11715,-115.187288,-50.210459,3.83203652,3.97618,9.559,6.723,3.6,159.16,59.3,126,4,1
7,0,3,0,0,0,-0.05763,0.11102,-142.599994,-18.308631,3.88404152,3.61784,8.802,7.57,2.402,137.11,60.4,127,3,1
0,0,2,0,0,0,-0.00996,0.036,-130.373508,-96.598615,5.15823464,2.7757,6.77,3.378,3.7,111.9,40.1,7.5,2,1
6,0,3,0,0,0,-0.06293,0.12531,-138.980328,-48.767167,3.84849636,3.46942,7.621,7.628,5.831,129.13,57.2,123,3,1
2,1,2,0,0,0,-0.07239,0.11032,-136.83859,-60.869939,4.45779797,2.89296,6.927,6.215,5.374,155.93,40.1,59.1,3,0
3,0,3,0,0,0,-0.03943,0.14377,-149.391793,-27.165428,4.45363419,3.40382,8.157,5.263,4.162,89.07,60.4,44.5,3,1
2,0,3,0,0,0,-0.04548,0.19552,-145.017729,-63.840511,4.86357407,2.86344,5.085,6.982,4.161,75.04,49.4,34.6,3,1
3,0,2,0,0,0,-0.06057,0.12095,-141.114664,-57.573828,4.25326923,2.92986,6.947,6.287,5.618,151.97,40.1,56.3,2,0
2,0,3,0,1,0,-0.06739,0.17112,-135.367303,-54.459268,4.42101095,3.08074,7.489,5.098,5.535,109.13,65.6,91.9,3,1
4,0,5,0,0,0,-0.05387,0.09461,-144.647784,2.7719,3.84878449,4.13772,10.092,5.629,4.174,133.08,86.7,113,5,1
4,0,2,0,1,0,-0.06681,0.09948,-139.104257,-39.687553,4.16523663,3.53092,8.401,5.939,3.6,128.13,81.3,101,4,1
1,0,0,0,2,0,-0.01357,0.15337,-138.798775,-47.598009,4.55500271,2.69124,6.685,5.615,2.403,92.17,59.1,27.5,2,0
3,0,2,0,0,0,-0.04356,0.16528,-146.261398,-55.169929,4.34324467,3.40464,8.124,5.589,4.627,91.1,52.2,47.2,3,1
1,0,0,0,0,0,-0.03095,0.20531,-122.309536,-89.853442,4.9575498,2.6445,3.8,3.8,6.45,104.99,23.8,31.3,2,0
0,1,3,0,1,0,-0.09296,0.23007,-125.005709,-102.277039,5.10399354,2.26484,4.987,5.191,5.524,98.07,65.6,79.2,4,1
4,0,2,0,0,0,-0.03774,0.14938,-150.589679,-51.75964,4.33046866,3.38988,8.079,5.354,4.158,87.07,40.1,68.1,2,1
2,0,0,0,0,0,-0.01629,0.13081,-139.972626,-49.09771,4.51195451,3.44072,8.316,4.271,2.462,63.5,0,2.8,1,0
0,0,4,0,0,1,-0.06851,0.20222,-135.447228,-70.231899,4.87874004,2.38046,5.762,5.762,4.325,78.84,80.9,19.1,5,1
3,0,0,0,0,0,0.03258,0.23529,-144.606852,-84.551711,5.06744502,2.64696,6.267,4.246,3.798,41.07,0,26.5,1,0
5,0,0,0,1,0,-0.01526,0.12594,-119.289779,-52.617843,4.13032996,3.53502,6.679,8.622,3.6,110.16,13.9,56,2,0
2,0,0,0,0,0,0.07265,0.20933,-156.472223,-79.273967,4.95064968,2.68878,6.553,4.566,4.172,44.08,1,2.8,1,0
1,0,0,0,0,0,-0.0465,0.13196,-118.591753,-88.120026,4.55430793,2.68304,6.321,6.515,4.285,118.37,0,8,1,0
1,0,0,0,0,0,0.08147,0.26022,-157.153406,-114.84545,5.92343977,1.69904,4.143,3.923,3.404,15.035,0,0,1,0
0,0,0,1,0,0,0.06028,0.24712,-137.10252,-105.919344,5.48844024,1.83434,4.475,4.001,3.6,32.99,0,0,1,1
1,0,2,0,0,0,-0.02255,0.19854,-156.786387,-62.570472,5.26398598,2.419,5.32,5.183,3.4,60.032,66.2,27.5,2,1
1,0,1,0,1,0,0.00117,0.1507,-133.709882,-90.471063,4.91530914,2.82408,4.546,6.862,3.6,74.08,72.2,43.2,3,0
1,0,1,0,0,0,0.02174,0.19784,-154.802295,-71.309674,5.01895738,2.85606,6.928,4.068,4.171,59.048,47.8,25.2,3,1
2,0,0,0,0,0,0.0642,0.21254,-148.496734,-88.931167,4.92385221,2.68468,6.547,4.288,4.176,44.08,1,2.8,1,0
3,0,1,0,0,0,0.03716,0.17967,-151.92881,-67.222446,4.53693719,2.92822,5.767,7.138,4.168,72.09,35.4,44.9,2,0
0,0,3,0,2,0,-0.054,0.15891,-127.197785,-37.751948,4.66252466,2.75848,6.443,5.216,5.525,113.14,101,95,4,1
2,0,1,0,1,0,0.02405,0.15146,-134.158695,-31.544366,4.54727287,3.17094,7.705,4.752,4.176,77.13,21.2,10,2,0
2,0,1,0,0,0,0.06942,0.21475,-147.597743,-87.083987,5.13069003,2.47148,5.92,4.29,4.181,43.04,17.1,10.3,2,0
4,0,5,0,0,0,-0.08189,0.06237,-131.546644,-39.063576,4.13373596,3.45712,8.376,6.368,5.695,132.06,94.5,153,5,1
6,0,1,0,1,0,-0.00996,0.13094,-129.828168,-44.944573,3.95785323,3.70148,6.712,9.291,3.6,125.17,21.2,66.9,2,0
1,0,0,0,0,0,0.08458,0.22769,-159.75028,-97.84338,5.46966336,2.17464,4.316,4.708,4.173,33.068,1,2,1,0
0,0,3,0,1,0,-0.06687,0.21079,-135.472256,-76.750632,5.17722216,2.26812,5.53,5.252,4.457,81.07,58.2,36.5,3,1
1,0,2,0,0,0,0.02963,0.24273,-144.063642,-84.08549,5.57063438,2.15742,5.258,4.534,3.4,46.024,37.3,10.3,3,0
0,0,1,0,0,0,0.09165,0.24322,-171.123411,-80.657707,5.97570172,1.98112,4.64,3.839,3.403,33.028,21.2,2,2,0
